10.2117 	INFO 	Loaded monitor calibration from ['2023_05_12 15:00']
39.3469 	EXP 	dots_1: autoDraw = False
39.5968 	EXP 	dots_2: autoDraw = True
40.0840 	INFO 	Keyboard events cleared
40.0838 	EXP 	dots_2: autoDraw = False
40.0838 	EXP 	fixation: autoDraw = False
40.0838 	EXP 	fixation_green: autoDraw = True
41.2161 	EXP 	New trial (rep=1, index=9): <Trial 23 (9 in rep 1) data={'speed1': -0.0005, 'speed2': -0.00025, 'thisN': 23, 'thisTrialN': 9, 'thisRepN': 1}>
41.2194 	DATA 	Keypress: up
41.2301 	EXP 	dots_1: autoDraw = False
41.2301 	EXP 	dots_2: autoDraw = False
41.2301 	EXP 	circle_block: autoDraw = False
41.2301 	EXP 	fixation: autoDraw = False
41.2301 	EXP 	fixation_green: autoDraw = False
41.2301 	EXP 	dots_1: speed = -0.0005
41.2301 	EXP 	dots_2: speed = -0.00025
41.2301 	EXP 	dots_1: autoDraw = True
41.2301 	EXP 	circle_block: autoDraw = True
41.2301 	EXP 	fixation: autoDraw = True
41.7188 	EXP 	dots_1: autoDraw = False
41.9799 	EXP 	dots_2: autoDraw = True
42.4815 	INFO 	Keyboard events cleared
42.4808 	EXP 	dots_2: autoDraw = False
42.4808 	EXP 	fixation: autoDraw = False
42.4808 	EXP 	fixation_green: autoDraw = True
42.7505 	EXP 	New trial (rep=1, index=10): <Trial 24 (10 in rep 1) data={'speed1': -0.0005, 'speed2': -0.0005, 'thisN': 24, 'thisTrialN': 10, 'thisRepN': 1}>
42.7537 	DATA 	Keypress: down
42.7635 	EXP 	dots_1: autoDraw = False
42.7635 	EXP 	dots_2: autoDraw = False
42.7635 	EXP 	circle_block: autoDraw = False
42.7635 	EXP 	fixation: autoDraw = False
42.7635 	EXP 	fixation_green: autoDraw = False
42.7635 	EXP 	dots_1: speed = -0.0005
42.7635 	EXP 	dots_2: speed = -0.0005
42.7635 	EXP 	dots_1: autoDraw = True
42.7635 	EXP 	circle_block: autoDraw = True
42.7635 	EXP 	fixation: autoDraw = True
43.2516 	EXP 	dots_1: autoDraw = False
43.5035 	EXP 	dots_2: autoDraw = True
44.0149 	INFO 	Keyboard events cleared
44.0143 	EXP 	dots_2: autoDraw = False
44.0143 	EXP 	fixation: autoDraw = False
44.0143 	EXP 	fixation_green: autoDraw = True
44.6153 	EXP 	New trial (rep=1, index=11): <Trial 25 (11 in rep 1) data={'speed1': 0.0005, 'speed2': 0.000125, 'thisN': 25, 'thisTrialN': 11, 'thisRepN': 1}>
44.6184 	DATA 	Keypress: up
44.6213 	EXP 	dots_1: autoDraw = False
44.6213 	EXP 	dots_2: autoDraw = False
44.6213 	EXP 	circle_block: autoDraw = False
44.6213 	EXP 	fixation: autoDraw = False
44.6213 	EXP 	fixation_green: autoDraw = False
44.6213 	EXP 	dots_1: speed = 0.0005
44.6213 	EXP 	dots_2: speed = 0.000125
44.6213 	EXP 	dots_1: autoDraw = True
44.6213 	EXP 	circle_block: autoDraw = True
44.6213 	EXP 	fixation: autoDraw = True
45.1305 	EXP 	dots_1: autoDraw = False
45.3635 	EXP 	dots_2: autoDraw = True
45.8500 	EXP 	dots_2: autoDraw = False
45.8636 	INFO 	Keyboard events cleared
45.8633 	EXP 	fixation_green: autoDraw = True
45.8669 	EXP 	fixation: autoDraw = False
46.1664 	EXP 	New trial (rep=1, index=12): <Trial 26 (12 in rep 1) data={'speed1': -0.0005, 'speed2': -0.000125, 'thisN': 26, 'thisTrialN': 12, 'thisRepN': 1}>
46.1697 	DATA 	Keypress: down
46.1727 	EXP 	dots_1: autoDraw = False
46.1727 	EXP 	dots_2: autoDraw = False
46.1727 	EXP 	circle_block: autoDraw = False
46.1727 	EXP 	fixation: autoDraw = False
46.1727 	EXP 	fixation_green: autoDraw = False
46.1727 	EXP 	dots_1: speed = -0.0005
46.1727 	EXP 	dots_2: speed = -0.000125
46.1727 	EXP 	dots_1: autoDraw = True
46.1727 	EXP 	circle_block: autoDraw = True
46.1727 	EXP 	fixation: autoDraw = True
46.6804 	EXP 	dots_1: autoDraw = False
46.9137 	EXP 	dots_2: autoDraw = True
47.4138 	EXP 	dots_2: autoDraw = False
47.4193 	INFO 	Keyboard events cleared
47.4189 	EXP 	fixation: autoDraw = False
47.4189 	EXP 	fixation_green: autoDraw = True
47.6496 	EXP 	New trial (rep=1, index=13): <Trial 27 (13 in rep 1) data={'speed1': -0.0005, 'speed2': -0.001, 'thisN': 27, 'thisTrialN': 13, 'thisRepN': 1}>
47.6528 	DATA 	Keypress: down
47.6635 	EXP 	dots_1: autoDraw = False
47.6635 	EXP 	dots_2: autoDraw = False
47.6635 	EXP 	circle_block: autoDraw = False
47.6635 	EXP 	fixation: autoDraw = False
47.6635 	EXP 	fixation_green: autoDraw = False
47.6635 	EXP 	dots_1: speed = -0.0005
47.6635 	EXP 	dots_2: speed = -0.001
47.6635 	EXP 	dots_1: autoDraw = True
47.6635 	EXP 	circle_block: autoDraw = True
47.6635 	EXP 	fixation: autoDraw = True
48.1521 	EXP 	dots_1: autoDraw = False
48.3966 	EXP 	dots_2: autoDraw = True
48.8838 	EXP 	dots_2: autoDraw = False
48.8968 	INFO 	Keyboard events cleared
48.8966 	EXP 	fixation_green: autoDraw = True
48.9002 	EXP 	fixation: autoDraw = False
49.3005 	EXP 	New trial (rep=2, index=0): <Trial 28 (0 in rep 2) data={'speed1': 0.0005, 'speed2': 0.000125, 'thisN': 28, 'thisTrialN': 0, 'thisRepN': 2}>
49.3035 	DATA 	Keypress: up
49.3132 	EXP 	dots_1: autoDraw = False
49.3132 	EXP 	dots_2: autoDraw = False
49.3132 	EXP 	circle_block: autoDraw = False
49.3132 	EXP 	fixation: autoDraw = False
49.3132 	EXP 	fixation_green: autoDraw = False
49.3132 	EXP 	dots_1: speed = 0.0005
49.3132 	EXP 	dots_2: speed = 0.000125
49.3132 	EXP 	dots_1: autoDraw = True
49.3132 	EXP 	circle_block: autoDraw = True
49.3132 	EXP 	fixation: autoDraw = True
49.7998 	EXP 	dots_1: autoDraw = False
50.0466 	EXP 	dots_2: autoDraw = True
50.5472 	EXP 	dots_2: autoDraw = False
50.5647 	INFO 	Keyboard events cleared
50.5639 	EXP 	fixation: autoDraw = False
50.5639 	EXP 	fixation_green: autoDraw = True
50.6239 	WARNING 	t of last frame was 43.20ms (=1/23)
50.6679 	WARNING 	t of last frame was 43.95ms (=1/22)
50.7997 	EXP 	New trial (rep=2, index=1): <Trial 29 (1 in rep 2) data={'speed1': 0.0005, 'speed2': 0.004, 'thisN': 29, 'thisTrialN': 1, 'thisRepN': 2}>
50.8034 	DATA 	Keypress: down
50.8136 	EXP 	dots_1: autoDraw = False
50.8136 	EXP 	dots_2: autoDraw = False
50.8136 	EXP 	circle_block: autoDraw = False
50.8136 	EXP 	fixation: autoDraw = False
50.8136 	EXP 	fixation_green: autoDraw = False
50.8136 	EXP 	dots_1: speed = 0.0005
50.8136 	EXP 	dots_2: speed = 0.004
50.8136 	EXP 	dots_1: autoDraw = True
50.8136 	EXP 	circle_block: autoDraw = True
50.8136 	EXP 	fixation: autoDraw = True
51.3140 	EXP 	dots_1: autoDraw = False
51.5466 	EXP 	dots_2: autoDraw = True
52.0332 	EXP 	dots_2: autoDraw = False
52.0474 	INFO 	Keyboard events cleared
52.0468 	EXP 	fixation_green: autoDraw = True
52.0521 	EXP 	fixation: autoDraw = False
52.5314 	EXP 	New trial (rep=2, index=2): <Trial 30 (2 in rep 2) data={'speed1': -0.0005, 'speed2': -0.002, 'thisN': 30, 'thisTrialN': 2, 'thisRepN': 2}>
52.5348 	DATA 	Keypress: up
52.5377 	EXP 	dots_1: autoDraw = False
52.5377 	EXP 	dots_2: autoDraw = False
52.5377 	EXP 	circle_block: autoDraw = False
52.5377 	EXP 	fixation: autoDraw = False
52.5377 	EXP 	fixation_green: autoDraw = False
52.5377 	EXP 	dots_1: speed = -0.0005
52.5377 	EXP 	dots_2: speed = -0.002
52.5377 	EXP 	dots_1: autoDraw = True
52.5377 	EXP 	circle_block: autoDraw = True
52.5377 	EXP 	fixation: autoDraw = True
53.0471 	EXP 	dots_1: autoDraw = False
53.2811 	EXP 	dots_2: autoDraw = True
53.7802 	INFO 	Keyboard events cleared
53.7799 	EXP 	dots_2: autoDraw = False
53.7799 	EXP 	fixation_green: autoDraw = True
53.7838 	EXP 	fixation: autoDraw = False
54.2982 	EXP 	New trial (rep=2, index=3): <Trial 31 (3 in rep 2) data={'speed1': -0.0005, 'speed2': -0.00025, 'thisN': 31, 'thisTrialN': 3, 'thisRepN': 2}>
54.3016 	DATA 	Keypress: up
54.3044 	EXP 	dots_1: autoDraw = False
54.3044 	EXP 	dots_2: autoDraw = False
54.3044 	EXP 	circle_block: autoDraw = False
54.3044 	EXP 	fixation: autoDraw = False
54.3044 	EXP 	fixation_green: autoDraw = False
54.3044 	EXP 	dots_1: speed = -0.0005
54.3044 	EXP 	dots_2: speed = -0.00025
54.3044 	EXP 	dots_1: autoDraw = True
54.3044 	EXP 	circle_block: autoDraw = True
54.3044 	EXP 	fixation: autoDraw = True
54.8137 	EXP 	dots_1: autoDraw = False
55.0472 	EXP 	dots_2: autoDraw = True
55.5480 	INFO 	Keyboard events cleared
55.5474 	EXP 	dots_2: autoDraw = False
55.5474 	EXP 	fixation_green: autoDraw = True
55.5643 	EXP 	fixation: autoDraw = False
55.9012 	EXP 	New trial (rep=2, index=4): <Trial 32 (4 in rep 2) data={'speed1': -0.0005, 'speed2': -0.001, 'thisN': 32, 'thisTrialN': 4, 'thisRepN': 2}>
55.9053 	DATA 	Keypress: down
55.9135 	EXP 	dots_1: autoDraw = False
55.9135 	EXP 	dots_2: autoDraw = False
55.9135 	EXP 	circle_block: autoDraw = False
55.9135 	EXP 	fixation: autoDraw = False
55.9135 	EXP 	fixation_green: autoDraw = False
55.9135 	EXP 	dots_1: speed = -0.0005
55.9135 	EXP 	dots_2: speed = -0.001
55.9135 	EXP 	dots_1: autoDraw = True
55.9135 	EXP 	circle_block: autoDraw = True
55.9135 	EXP 	fixation: autoDraw = True
56.3987 	EXP 	dots_1: autoDraw = False
56.6528 	EXP 	dots_2: autoDraw = True
57.1650 	INFO 	Keyboard events cleared
57.1642 	EXP 	dots_2: autoDraw = False
57.1642 	EXP 	fixation: autoDraw = False
57.1642 	EXP 	fixation_green: autoDraw = True
57.5648 	EXP 	New trial (rep=2, index=5): <Trial 33 (5 in rep 2) data={'speed1': 0.0005, 'speed2': 6.25e-05, 'thisN': 33, 'thisTrialN': 5, 'thisRepN': 2}>
57.5678 	DATA 	Keypress: up
57.5706 	EXP 	dots_1: autoDraw = False
57.5706 	EXP 	dots_2: autoDraw = False
57.5706 	EXP 	circle_block: autoDraw = False
57.5706 	EXP 	fixation: autoDraw = False
57.5706 	EXP 	fixation_green: autoDraw = False
57.5706 	EXP 	dots_1: speed = 0.0005
57.5706 	EXP 	dots_2: speed = 6.25e-05
57.5706 	EXP 	dots_1: autoDraw = True
57.5706 	EXP 	circle_block: autoDraw = True
57.5706 	EXP 	fixation: autoDraw = True
58.0803 	EXP 	dots_1: autoDraw = False
58.3141 	EXP 	dots_2: autoDraw = True
58.8022 	INFO 	Keyboard events cleared
58.8019 	EXP 	dots_2: autoDraw = False
58.8019 	EXP 	fixation_green: autoDraw = True
58.8159 	EXP 	fixation: autoDraw = False
59.0363 	EXP 	New trial (rep=2, index=6): <Trial 34 (6 in rep 2) data={'speed1': 0.0005, 'speed2': 0.0005, 'thisN': 34, 'thisTrialN': 6, 'thisRepN': 2}>
59.0390 	DATA 	Keypress: down
59.0467 	EXP 	dots_1: autoDraw = False
59.0467 	EXP 	dots_2: autoDraw = False
59.0467 	EXP 	circle_block: autoDraw = False
59.0467 	EXP 	fixation: autoDraw = False
59.0467 	EXP 	fixation_green: autoDraw = False
59.0467 	EXP 	dots_1: speed = 0.0005
59.0467 	EXP 	dots_2: speed = 0.0005
59.0467 	EXP 	dots_1: autoDraw = True
59.0467 	EXP 	circle_block: autoDraw = True
59.0467 	EXP 	fixation: autoDraw = True
59.5325 	EXP 	dots_1: autoDraw = False
59.7973 	EXP 	dots_2: autoDraw = True
60.2978 	INFO 	Keyboard events cleared
60.2971 	EXP 	dots_2: autoDraw = False
60.2971 	EXP 	fixation: autoDraw = False
60.2971 	EXP 	fixation_green: autoDraw = True
60.9173 	EXP 	New trial (rep=2, index=7): <Trial 35 (7 in rep 2) data={'speed1': -0.0005, 'speed2': -6.25e-05, 'thisN': 35, 'thisTrialN': 7, 'thisRepN': 2}>
60.9210 	DATA 	Keypress: up
60.9301 	EXP 	dots_1: autoDraw = False
60.9301 	EXP 	dots_2: autoDraw = False
60.9301 	EXP 	circle_block: autoDraw = False
60.9301 	EXP 	fixation: autoDraw = False
60.9301 	EXP 	fixation_green: autoDraw = False
60.9301 	EXP 	dots_1: speed = -0.0005
60.9301 	EXP 	dots_2: speed = -6.25e-05
60.9301 	EXP 	dots_1: autoDraw = True
60.9301 	EXP 	circle_block: autoDraw = True
60.9301 	EXP 	fixation: autoDraw = True
61.4167 	EXP 	dots_1: autoDraw = False
61.6633 	EXP 	dots_2: autoDraw = True
62.1637 	EXP 	dots_2: autoDraw = False
62.1811 	INFO 	Keyboard events cleared
62.1803 	EXP 	fixation: autoDraw = False
62.1803 	EXP 	fixation_green: autoDraw = True
62.3837 	EXP 	New trial (rep=2, index=8): <Trial 36 (8 in rep 2) data={'speed1': 0.0005, 'speed2': 0.00025, 'thisN': 36, 'thisTrialN': 8, 'thisRepN': 2}>
62.3870 	DATA 	Keypress: down
62.3969 	EXP 	dots_1: autoDraw = False
62.3969 	EXP 	dots_2: autoDraw = False
62.3969 	EXP 	circle_block: autoDraw = False
62.3969 	EXP 	fixation: autoDraw = False
62.3969 	EXP 	fixation_green: autoDraw = False
62.3969 	EXP 	dots_1: speed = 0.0005
62.3969 	EXP 	dots_2: speed = 0.00025
62.3969 	EXP 	dots_1: autoDraw = True
62.3969 	EXP 	circle_block: autoDraw = True
62.3969 	EXP 	fixation: autoDraw = True
62.8822 	EXP 	dots_1: autoDraw = False
63.1352 	EXP 	dots_2: autoDraw = True
63.6315 	INFO 	Keyboard events cleared
63.6311 	EXP 	dots_2: autoDraw = False
63.6311 	EXP 	fixation_green: autoDraw = True
63.6475 	EXP 	fixation: autoDraw = False
63.9351 	EXP 	New trial (rep=2, index=9): <Trial 37 (9 in rep 2) data={'speed1': -0.0005, 'speed2': -0.000125, 'thisN': 37, 'thisTrialN': 9, 'thisRepN': 2}>
63.9380 	DATA 	Keypress: down
63.9466 	EXP 	dots_1: autoDraw = False
63.9466 	EXP 	dots_2: autoDraw = False
63.9466 	EXP 	circle_block: autoDraw = False
63.9466 	EXP 	fixation: autoDraw = False
63.9466 	EXP 	fixation_green: autoDraw = False
63.9466 	EXP 	dots_1: speed = -0.0005
63.9466 	EXP 	dots_2: speed = -0.000125
63.9466 	EXP 	dots_1: autoDraw = True
63.9466 	EXP 	circle_block: autoDraw = True
63.9466 	EXP 	fixation: autoDraw = True
64.4473 	EXP 	dots_1: autoDraw = False
64.6800 	EXP 	dots_2: autoDraw = True
65.1808 	EXP 	dots_2: autoDraw = False
65.1978 	INFO 	Keyboard events cleared
65.1970 	EXP 	fixation: autoDraw = False
65.1970 	EXP 	fixation_green: autoDraw = True
65.5866 	EXP 	New trial (rep=2, index=10): <Trial 38 (10 in rep 2) data={'speed1': 0.0005, 'speed2': 0.001, 'thisN': 38, 'thisTrialN': 10, 'thisRepN': 2}>
65.5894 	DATA 	Keypress: down
65.5966 	EXP 	dots_1: autoDraw = False
65.5966 	EXP 	dots_2: autoDraw = False
65.5966 	EXP 	circle_block: autoDraw = False
65.5966 	EXP 	fixation: autoDraw = False
65.5966 	EXP 	fixation_green: autoDraw = False
65.5966 	EXP 	dots_1: speed = 0.0005
65.5966 	EXP 	dots_2: speed = 0.001
65.5966 	EXP 	dots_1: autoDraw = True
65.5966 	EXP 	circle_block: autoDraw = True
65.5966 	EXP 	fixation: autoDraw = True
66.0970 	EXP 	dots_1: autoDraw = False
66.3300 	EXP 	dots_2: autoDraw = True
66.8155 	EXP 	dots_2: autoDraw = False
66.8354 	INFO 	Keyboard events cleared
66.8350 	EXP 	fixation: autoDraw = False
66.8350 	EXP 	fixation_green: autoDraw = True
67.2982 	EXP 	New trial (rep=2, index=11): <Trial 39 (11 in rep 2) data={'speed1': 0.0005, 'speed2': 0.002, 'thisN': 39, 'thisTrialN': 11, 'thisRepN': 2}>
67.3015 	DATA 	Keypress: up
67.3045 	EXP 	dots_1: autoDraw = False
67.3045 	EXP 	dots_2: autoDraw = False
67.3045 	EXP 	circle_block: autoDraw = False
67.3045 	EXP 	fixation: autoDraw = False
67.3045 	EXP 	fixation_green: autoDraw = False
67.3045 	EXP 	dots_1: speed = 0.0005
67.3045 	EXP 	dots_2: speed = 0.002
67.3045 	EXP 	dots_1: autoDraw = True
67.3045 	EXP 	circle_block: autoDraw = True
67.3045 	EXP 	fixation: autoDraw = True
67.8137 	EXP 	dots_1: autoDraw = False
68.0470 	EXP 	dots_2: autoDraw = True
68.5481 	INFO 	Keyboard events cleared
68.5473 	EXP 	dots_2: autoDraw = False
68.5473 	EXP 	fixation_green: autoDraw = True
68.5637 	EXP 	fixation: autoDraw = False
68.9844 	DATA 	Keypress: up
68.9882 	EXP 	New trial (rep=2, index=12): <Trial 40 (12 in rep 2) data={'speed1': -0.0005, 'speed2': -0.0005, 'thisN': 40, 'thisTrialN': 12, 'thisRepN': 2}>
68.9966 	EXP 	dots_1: autoDraw = False
68.9966 	EXP 	dots_2: autoDraw = False
68.9966 	EXP 	circle_block: autoDraw = False
68.9966 	EXP 	fixation: autoDraw = False
68.9966 	EXP 	fixation_green: autoDraw = False
68.9966 	EXP 	dots_1: speed = -0.0005
68.9966 	EXP 	dots_2: speed = -0.0005
68.9966 	EXP 	dots_1: autoDraw = True
68.9966 	EXP 	circle_block: autoDraw = True
68.9966 	EXP 	fixation: autoDraw = True
69.4853 	EXP 	dots_1: autoDraw = False
69.7474 	EXP 	dots_2: autoDraw = True
70.2482 	INFO 	Keyboard events cleared
70.2475 	EXP 	dots_2: autoDraw = False
70.2475 	EXP 	fixation: autoDraw = False
70.2475 	EXP 	fixation_green: autoDraw = True
70.6504 	EXP 	New trial (rep=2, index=13): <Trial 41 (13 in rep 2) data={'speed1': -0.0005, 'speed2': -0.004, 'thisN': 41, 'thisTrialN': 13, 'thisRepN': 2}>
70.6536 	DATA 	Keypress: down
70.6636 	EXP 	dots_1: autoDraw = False
70.6636 	EXP 	dots_2: autoDraw = False
70.6636 	EXP 	circle_block: autoDraw = False
70.6636 	EXP 	fixation: autoDraw = False
70.6636 	EXP 	fixation_green: autoDraw = False
70.6636 	EXP 	dots_1: speed = -0.0005
70.6636 	EXP 	dots_2: speed = -0.004
70.6636 	EXP 	dots_1: autoDraw = True
70.6636 	EXP 	circle_block: autoDraw = True
70.6636 	EXP 	fixation: autoDraw = True
71.1489 	EXP 	dots_1: autoDraw = False
71.4021 	EXP 	dots_2: autoDraw = True
71.8970 	INFO 	Keyboard events cleared
71.8967 	EXP 	fixation_green: autoDraw = True
71.9006 	EXP 	dots_2: autoDraw = False
71.9006 	EXP 	fixation: autoDraw = False
72.2175 	EXP 	New trial (rep=3, index=0): <Trial 42 (0 in rep 3) data={'speed1': 0.0005, 'speed2': 0.004, 'thisN': 42, 'thisTrialN': 0, 'thisRepN': 3}>
72.2221 	DATA 	Keypress: up
72.2300 	EXP 	dots_1: autoDraw = False
72.2300 	EXP 	dots_2: autoDraw = False
72.2300 	EXP 	circle_block: autoDraw = False
72.2300 	EXP 	fixation: autoDraw = False
72.2300 	EXP 	fixation_green: autoDraw = False
72.2300 	EXP 	dots_1: speed = 0.0005
72.2300 	EXP 	dots_2: speed = 0.004
72.2300 	EXP 	dots_1: autoDraw = True
72.2300 	EXP 	circle_block: autoDraw = True
72.2300 	EXP 	fixation: autoDraw = True
72.7304 	EXP 	dots_1: autoDraw = False
72.9690 	EXP 	dots_2: autoDraw = True
73.4635 	INFO 	Keyboard events cleared
73.4632 	EXP 	fixation_green: autoDraw = True
73.4671 	EXP 	dots_2: autoDraw = False
73.4671 	EXP 	fixation: autoDraw = False
73.9329 	EXP 	New trial (rep=3, index=1): <Trial 43 (1 in rep 3) data={'speed1': 0.0005, 'speed2': 0.0005, 'thisN': 43, 'thisTrialN': 1, 'thisRepN': 3}>
73.9362 	DATA 	Keypress: up
73.9391 	EXP 	dots_1: autoDraw = False
73.9391 	EXP 	dots_2: autoDraw = False
73.9391 	EXP 	circle_block: autoDraw = False
73.9391 	EXP 	fixation: autoDraw = False
73.9391 	EXP 	fixation_green: autoDraw = False
73.9391 	EXP 	dots_1: speed = 0.0005
73.9391 	EXP 	dots_2: speed = 0.0005
73.9391 	EXP 	dots_1: autoDraw = True
73.9391 	EXP 	circle_block: autoDraw = True
73.9391 	EXP 	fixation: autoDraw = True
74.4471 	EXP 	dots_1: autoDraw = False
74.6800 	EXP 	dots_2: autoDraw = True
75.1665 	EXP 	dots_2: autoDraw = False
75.1802 	INFO 	Keyboard events cleared
75.1799 	EXP 	fixation_green: autoDraw = True
75.1854 	EXP 	fixation: autoDraw = False
75.7326 	EXP 	New trial (rep=3, index=2): <Trial 44 (2 in rep 3) data={'speed1': 0.0005, 'speed2': 0.00025, 'thisN': 44, 'thisTrialN': 2, 'thisRepN': 3}>
75.7358 	DATA 	Keypress: down
75.7468 	EXP 	dots_1: autoDraw = False
75.7468 	EXP 	dots_2: autoDraw = False
75.7468 	EXP 	circle_block: autoDraw = False
75.7468 	EXP 	fixation: autoDraw = False
75.7468 	EXP 	fixation_green: autoDraw = False
75.7468 	EXP 	dots_1: speed = 0.0005
75.7468 	EXP 	dots_2: speed = 0.00025
75.7468 	EXP 	dots_1: autoDraw = True
75.7468 	EXP 	circle_block: autoDraw = True
75.7468 	EXP 	fixation: autoDraw = True
76.2320 	EXP 	dots_1: autoDraw = False
76.4804 	EXP 	dots_2: autoDraw = True
76.9678 	EXP 	dots_2: autoDraw = False
76.9806 	INFO 	Keyboard events cleared
76.9799 	EXP 	fixation_green: autoDraw = True
76.9854 	EXP 	fixation: autoDraw = False
77.3683 	DATA 	Keypress: down
77.3721 	EXP 	New trial (rep=3, index=3): <Trial 45 (3 in rep 3) data={'speed1': 0.0005, 'speed2': 0.002, 'thisN': 45, 'thisTrialN': 3, 'thisRepN': 3}>
77.3799 	EXP 	dots_1: autoDraw = False
77.3799 	EXP 	dots_2: autoDraw = False
77.3799 	EXP 	circle_block: autoDraw = False
77.3799 	EXP 	fixation: autoDraw = False
77.3799 	EXP 	fixation_green: autoDraw = False
77.3799 	EXP 	dots_1: speed = 0.0005
77.3799 	EXP 	dots_2: speed = 0.002
77.3799 	EXP 	dots_1: autoDraw = True
77.3799 	EXP 	circle_block: autoDraw = True
77.3799 	EXP 	fixation: autoDraw = True
77.8661 	EXP 	dots_1: autoDraw = False
78.1172 	EXP 	dots_2: autoDraw = True
78.6143 	EXP 	dots_2: autoDraw = False
78.6314 	INFO 	Keyboard events cleared
78.6308 	EXP 	fixation: autoDraw = False
78.6308 	EXP 	fixation_green: autoDraw = True
79.0189 	EXP 	New trial (rep=3, index=4): <Trial 46 (4 in rep 3) data={'speed1': -0.0005, 'speed2': -0.000125, 'thisN': 46, 'thisTrialN': 4, 'thisRepN': 3}>
79.0222 	DATA 	Keypress: up
79.0301 	EXP 	dots_1: autoDraw = False
79.0301 	EXP 	dots_2: autoDraw = False
79.0301 	EXP 	circle_block: autoDraw = False
79.0301 	EXP 	fixation: autoDraw = False
79.0301 	EXP 	fixation_green: autoDraw = False
79.0301 	EXP 	dots_1: speed = -0.0005
79.0301 	EXP 	dots_2: speed = -0.000125
79.0301 	EXP 	dots_1: autoDraw = True
79.0301 	EXP 	circle_block: autoDraw = True
79.0301 	EXP 	fixation: autoDraw = True
79.5303 	EXP 	dots_1: autoDraw = False
79.7806 	EXP 	dots_2: autoDraw = True
80.2640 	INFO 	Keyboard events cleared
80.2633 	EXP 	fixation_green: autoDraw = True
80.2690 	EXP 	dots_2: autoDraw = False
80.2690 	EXP 	fixation: autoDraw = False
80.5184 	DATA 	Keypress: down
80.5225 	EXP 	New trial (rep=3, index=5): <Trial 47 (5 in rep 3) data={'speed1': -0.0005, 'speed2': -0.001, 'thisN': 47, 'thisTrialN': 5, 'thisRepN': 3}>
80.5299 	EXP 	dots_1: autoDraw = False
80.5299 	EXP 	dots_2: autoDraw = False
80.5299 	EXP 	circle_block: autoDraw = False
80.5299 	EXP 	fixation: autoDraw = False
80.5299 	EXP 	fixation_green: autoDraw = False
80.5299 	EXP 	dots_1: speed = -0.0005
80.5299 	EXP 	dots_2: speed = -0.001
80.5299 	EXP 	dots_1: autoDraw = True
80.5299 	EXP 	circle_block: autoDraw = True
80.5299 	EXP 	fixation: autoDraw = True
81.0164 	EXP 	dots_1: autoDraw = False
81.2810 	EXP 	dots_2: autoDraw = True
81.7674 	INFO 	Keyboard events cleared
81.7672 	EXP 	dots_2: autoDraw = False
81.7672 	EXP 	fixation: autoDraw = False
81.7672 	EXP 	fixation_green: autoDraw = True
82.9505 	EXP 	New trial (rep=3, index=6): <Trial 48 (6 in rep 3) data={'speed1': -0.0005, 'speed2': -0.0005, 'thisN': 48, 'thisTrialN': 6, 'thisRepN': 3}>
82.9539 	DATA 	Keypress: up
82.9634 	EXP 	dots_1: autoDraw = False
82.9634 	EXP 	dots_2: autoDraw = False
82.9634 	EXP 	circle_block: autoDraw = False
82.9634 	EXP 	fixation: autoDraw = False
82.9634 	EXP 	fixation_green: autoDraw = False
82.9634 	EXP 	dots_1: speed = -0.0005
82.9634 	EXP 	dots_2: speed = -0.0005
82.9634 	EXP 	dots_1: autoDraw = True
82.9634 	EXP 	circle_block: autoDraw = True
82.9634 	EXP 	fixation: autoDraw = True
83.4496 	EXP 	dots_1: autoDraw = False
83.7137 	EXP 	dots_2: autoDraw = True
84.2144 	INFO 	Keyboard events cleared
84.2137 	EXP 	dots_2: autoDraw = False
84.2137 	EXP 	fixation: autoDraw = False
84.2137 	EXP 	fixation_green: autoDraw = True
84.6481 	EXP 	New trial (rep=3, index=7): <Trial 49 (7 in rep 3) data={'speed1': -0.0005, 'speed2': -0.002, 'thisN': 49, 'thisTrialN': 7, 'thisRepN': 3}>
84.6514 	DATA 	Keypress: down
84.6544 	EXP 	dots_1: autoDraw = False
84.6544 	EXP 	dots_2: autoDraw = False
84.6544 	EXP 	circle_block: autoDraw = False
84.6544 	EXP 	fixation: autoDraw = False
84.6544 	EXP 	fixation_green: autoDraw = False
84.6544 	EXP 	dots_1: speed = -0.0005
84.6544 	EXP 	dots_2: speed = -0.002
84.6544 	EXP 	dots_1: autoDraw = True
84.6544 	EXP 	circle_block: autoDraw = True
84.6544 	EXP 	fixation: autoDraw = True
85.1637 	EXP 	dots_1: autoDraw = False
85.3967 	EXP 	dots_2: autoDraw = True
85.8988 	INFO 	Keyboard events cleared
85.8981 	EXP 	dots_2: autoDraw = False
85.8981 	EXP 	fixation_green: autoDraw = True
85.9142 	EXP 	fixation: autoDraw = False
86.5316 	EXP 	New trial (rep=3, index=8): <Trial 50 (8 in rep 3) data={'speed1': 0.0005, 'speed2': 0.001, 'thisN': 50, 'thisTrialN': 8, 'thisRepN': 3}>
86.5351 	DATA 	Keypress: up
86.5379 	EXP 	dots_1: autoDraw = False
86.5379 	EXP 	dots_2: autoDraw = False
86.5379 	EXP 	circle_block: autoDraw = False
86.5379 	EXP 	fixation: autoDraw = False
86.5379 	EXP 	fixation_green: autoDraw = False
86.5379 	EXP 	dots_1: speed = 0.0005
86.5379 	EXP 	dots_2: speed = 0.001
